16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922
16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123
15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307
15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825
18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412
16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689
16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064
16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111
15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951
17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600
16458,15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357
15152,14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657
14437,18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849
18821,18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825
18887,15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616
15051,17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643
17705,17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271
17830,15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889
15333,17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737
17085,15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562
15922,17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920
17123,17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106
17307,16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641
16825,16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959
16412,15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756
15689,15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862
15064,15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912
15111,14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912,7797
14951,13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912,7797,1175
13600,15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912,7797,1175,1309
15357,15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912,7797,1175,1309,6622
15657,15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912,7797,1175,1309,6622,10163
15849,16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912,7797,1175,1309,6622,10163,12321
16825,16616,16643,15271,13889,15737,14562,12920,14106,14641,13959,13756,13862,10912,7797,1175,1309,6622,10163,12321,10990
